,GI Value,source table,acc,NDB_No,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(µg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(µg),Folic_Acid_(µg),Food_Folate_(µg),Folate_DFE_(µg),Choline_Tot_ (mg),Vit_B12_(µg),Vit_A_IU,Vit_A_RAE,Retinol_(µg),Alpha_Carot_(µg),Beta_Carot_(µg),Beta_Crypt_(µg),Lycopene_(µg),Lut+Zea_ (µg),Vit_E_(mg),Vit_D_µg,Vit_D_IU,Vit_K_(µg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_2,Refuse_Pct
Vit_A_RAE,-0.07358989544936409,-0.03873819135274786,-0.008395996926285532,-0.04790232384741865,0.017724676509014603,0.05879465228773614,0.025577867868027727,0.16783644976674167,0.09368101091586364,-0.13899757248629868,0.005956645559126699,-0.0707989684992317,0.105968062315935,0.12296183725259144,-0.04535971966948961,0.06172419187051013,0.02493580111904785,0.019232598528105545,0.07617807752173386,0.035736952095053655,-0.02498992916003025,0.02453465326905218,0.04331485716083335,0.011924730031869436,0.20167264663391327,0.015793119177068764,0.17700293316057947,0.11608284605432426,0.038344670506804186,0.013241928224792717,0.041008145830577804,0.032319268374792556,0.08310328421207212,0.3046154090777434,0.7158435677180904,1.0,0.8302197628532397,0.3495889616515087,0.512713877511284,0.0035231783801781273,0.18994066980121407,0.16582321181912466,0.18399437412111092,0.09276736580240744,0.09340593645553256,0.2441197092958656,0.18283795955388488,0.14239049723397504,0.0012478516094105497,0.15177155399904893,-0.055347661032811205,0.08818407704336484,0.006255859651416466
Retinol_(µg),-0.03418270573780397,-0.01997256390729191,0.00506999961736797,-0.07973130944272633,-0.07811371681969867,0.1802291832642882,0.11231830903153668,0.276216903677813,0.09390162914246258,-0.11738285804885315,-0.11790190092966804,-0.06237621584571512,0.16405604353226685,0.15073352773652374,-0.07453915272656794,0.13612919062818327,-0.05997952677725301,0.1333829391940376,0.14784132162457142,-0.08366632271034508,-0.022274542772938166,0.13022646714353114,-0.039492832058069784,0.020266504433065505,0.25522287616072437,0.023066236958910157,0.1356952013962962,0.08580367224728565,0.024626009325382673,0.06710582553627233,-0.03489959294650469,0.0417236009200726,0.13848978744970125,0.41802104722687583,0.20479100270798745,0.8302197628532397,1.0,-0.03932008560342127,-0.04526192541181172,-0.027830955573214213,-0.03159632538912734,-0.036460357467955076,0.08288952036248917,0.19581773561721186,0.197377836207731,-0.024846506884737773,0.28373594807785224,0.2396952965867794,0.04573642495121731,0.2142618902455491,-0.12951165334454035,-0.0018655050410503302,-0.06240358920602328
Alpha_Carot_(µg),-0.07148928745248968,-0.029799764116154294,-0.04939707701933722,0.12656549850087595,0.18072920429593836,-0.1682812514489515,-0.11125795851471118,-0.10097339949347163,-0.08856401044898325,-0.11406804362849599,0.035277673223141445,-0.07959850137747965,-0.07135706808071053,-0.06471070228114507,-0.05876243060422288,-0.10146877980170947,-0.01610894075294598,-0.11703058427644346,-0.06852378344651959,-0.0423915347832448,-0.010807862016486388,-0.10063343847811304,-0.014611655090059057,-0.05163651581943682,-0.08983518504691747,-0.06248885096003867,-0.02712323317832612,-0.023195076696927382,-0.05381035071289735,-0.04954743268389912,-0.025013172927485044,-0.05576278228917406,-0.023295868142918032,-0.060783167963545694,0.6672674151648758,0.3495889616515087,-0.03932008560342127,1.0,0.6146604869450939,-0.008662976530150286,-0.012751202752324114,0.05026036696675474,-0.04354474951365327,-0.03537810268637942,-0.035707551986843826,0.026306267790543077,-0.07730706636497635,-0.08804309239755335,-0.06893826236445898,-0.03751076214920935,0.13200596767034012,0.026241505342914723,0.011155914301385272
Beta_Carot_(µg),-0.07182294115657259,-0.04223757403531976,-0.030190088582327777,0.02390760361772719,0.1296083849424981,-0.15226637117462982,-0.11685462769972382,-0.11222532593212536,0.04706530424037472,-0.05236143750600217,0.2176316744641702,-0.024189422598481797,-0.05744431994341903,0.006839961201849496,0.04831576164413595,-0.0875728030176065,0.1535167451676774,-0.16731596109251698,-0.07911393696246809,0.22360011430722437,-0.009704176661644989,-0.13874756230791252,0.15052154476851962,0.0005362782186816437,-0.01758169521713733,0.008703402430217373,0.1262386328099817,0.09099626837050577,0.04291742685090905,-0.07773932269685639,0.1431031821398521,0.002609500137745014,-0.034637874766642346,-0.09426167920053503,0.9627432072451899,0.512713877511284,-0.04526192541181172,0.6146604869450939,1.0,0.031389535182265914,0.43033112689681946,0.38056800878317704,0.19344324771833865,-0.05511943976807447,-0.055531725446511616,0.38434417502479545,-0.1036688148330535,-0.10054127084331006,-0.05785028618256994,-0.05472045009112207,0.10713880743980092,0.14394876600513987,0.11130442202090905
Beta_Crypt_(µg),-0.018429241813410532,0.009668830409778716,0.04159225150660151,-0.06871048409619836,0.09736080533427272,-0.09850407946099553,-0.07752519603913721,-0.06777786413516508,-0.07586141097517159,-0.0453447267694872,0.016285675560048247,0.004340546357069435,-0.05665654448485399,-0.035738830986528636,-0.040005055755685054,-0.07378631204776542,0.0087553223047658,-0.09584767401467845,-0.07351599789795157,-0.007973272982174484,-0.01487237557057908,-0.05700142699158964,0.0933396429764887,-0.03747706930619581,-0.0482687665327056,-0.045275679123302784,-0.016156011150400884,-0.005185880965231384,-0.03079291462383621,-0.037433670569144255,-0.004943152482988032,-0.03536261545015976,0.006731556436352344,-0.04209225030041069,0.04122309607707935,0.0035231783801781273,-0.027830955573214213,-0.008662976530150286,0.031389535182265914,1.0,0.0007822611361351241,0.07871633024998628,-0.01880309503694632,-0.0005632074351329969,-0.00046451420982480474,0.054782078325325875,-0.05428079381089198,-0.055979788353974845,-0.04731817268880327,0.005182784568873964,0.1040804939776856,-0.025025916673401354,0.15787709921003548
Lycopene_(µg),-0.030117273653282286,-0.0021663939877420955,-0.06094069451738975,-0.019238793787097183,-0.034910620121554936,-0.035019476438860234,-0.009057470956765975,-0.07719850411187758,0.22569545024313367,0.07764795650261049,0.2805560783527475,0.10760158890272396,-0.015952928749903107,0.06421843092229702,0.13340971818228306,0.008970685434704872,0.22231918044545426,-0.06439330927160444,0.0016565829644579404,0.3047532737757205,-0.0009641176827003491,-0.05191394871100327,0.17937845106281888,0.10139241928680236,0.112982812824683,0.13882836864197148,0.23287415901781353,0.08820026512735611,0.05653208343248172,-0.032587049826586396,0.1157619918324124,0.028191141674360827,-0.03942598213497132,-0.04813833164259933,0.3757461780638501,0.18994066980121407,-0.03159632538912734,-0.012751202752324114,0.43033112689681946,0.0007822611361351241,1.0,0.05858165298038948,0.285230639030841,-0.02841836106848329,-0.028570299371052328,0.022196669086337543,-0.06003730627779525,-0.06753315300024698,-0.05140742022978949,-0.02975452636379094,0.18320513173073094,0.003951830167662994,0.0028096670625107636
Lut+Zea_ (µg),-0.09290070797609712,-0.031099691061322834,0.1264923542635381,-0.06900179414001012,0.15423865861082728,-0.15683592130933602,-0.073339938655636,-0.09811492797998211,-0.023055766546822003,-0.10086006300185701,0.05828096465172309,-0.07545301706895169,-0.019406608215427123,0.04149175436190285,0.02985876318635593,-0.0672845126194701,0.06874047269591359,-0.11726201802602253,-0.048430643562838764,0.16669994967357035,-0.013321233282335927,-0.05908356309835352,0.15656963470801574,-0.014439197896722945,0.001799779405569569,-0.03879484195908915,-0.012758907843989656,0.055471074188737056,0.14089000596276435,-0.03783201784604364,0.2430819285332721,0.08595786230716691,0.028735250401577123,-0.05738360775364036,0.3394433247515586,0.16582321181912466,-0.036460357467955076,0.05026036696675474,0.38056800878317704,0.07871633024998628,0.05858165298038948,1.0,0.05814126603196896,0.007575741632824875,0.00731594228598631,0.8770323908016429,-0.07850824035598444,-0.08486208047003728,-0.06160808317824381,0.011617525889629129,-0.04838346494761065,0.07484626725995366,0.2605978150143076
Vit_E_(mg),0.013028078269047304,0.07015484987994963,-0.053389917560209256,0.08192231020737084,-0.25457577794881314,0.33954627449117325,0.10774106776378263,0.387376962246199,0.10667305447258339,0.029421229690524024,0.15724236090177202,0.0007502814290128684,-0.07136842031119077,0.1169701882680839,0.3510654787434582,0.0433453684059722,0.1325033129184188,-0.03222837756757966,0.09658608106406232,0.3400455970591287,-0.01976789815221077,0.10932493739479139,0.03714173748678707,0.13834427777957856,0.059877052013910054,0.2046367352428006,0.27260820134213337,0.16383622461569528,0.21214403930880538,0.014455961947121083,0.29144148787977475,0.15311671524095785,0.12211876424407495,0.1791085306949908,0.18337603350883613,0.18399437412111092,0.08288952036248917,-0.04354474951365327,0.19344324771833865,-0.01880309503694632,0.285230639030841,0.05814126603196896,1.0,0.028684621216366578,0.028098791204297608,0.0896160148924812,0.08969479844181037,0.531227261234551,0.44643893171434695,0.07914851492264259,-0.17072343574670737,0.022012322996251703,-0.054025425060560246
Vit_D_µg,-0.06759643638997628,0.027120572611245262,0.02836040135314259,-0.11643417070043832,-0.07159644100240194,0.14958829408937602,0.3217263997206943,0.21551102633089492,0.08967237740207569,-0.15764001414843043,-0.14312087008561492,-0.0834841279516466,0.1312046220174427,0.22930650008169648,-0.05051508854174561,0.21604824900865902,0.003463739298692445,0.05939037608169635,0.23686835834193246,-0.03093275449191777,-0.023683691738747497,0.48865761963777893,-0.04883786587390292,-0.014069307872751673,0.4160815611145169,-0.005265609789775747,0.33430118956264004,0.1260856121757195,0.05326297669958925,0.024748368900932415,0.05171792764804453,0.04851254824682669,0.8113691804179184,0.29641956681046794,-0.026947579259566153,0.09276736580240744,0.19581773561721186,-0.03537810268637942,-0.05511943976807447,-0.0005632074351329969,-0.02841836106848329,0.007575741632824875,0.028684621216366578,1.0,0.9997713154717391,-0.045044178533870764,0.15585381161108822,0.25272388248293964,0.09287991848205593,0.8137352735311464,-0.05917581757579501,-0.052056542167835874,-0.04811055212365498
Vit_D_IU,-0.06896849448370952,0.027068164968812668,0.028082765546296216,-0.11860710853894384,-0.07050314766387945,0.14884544001152994,0.3220148896190144,0.21548641690612688,0.08958504622532909,-0.15906301102832301,-0.14572052089530085,-0.08456630300060315,0.13254931268245004,0.23007112752044248,-0.05128033309096551,0.21589474557235638,0.0027795857501184645,0.06021478318001676,0.23756579959725221,-0.03141806767361774,-0.023801612920823164,0.4874263461418105,-0.04939187825011205,-0.014388453869425447,0.4158131890612717,-0.004944630320760365,0.3342328039375403,0.12613779830243635,0.052900596065158845,0.024925291894840048,0.0510519891422849,0.048359161464802104,0.8103701147752198,0.2969038477240067,-0.02717508459261887,0.09340593645553256,0.197377836207731,-0.035707551986843826,-0.055531725446511616,-0.00046451420982480474,-0.028570299371052328,0.00731594228598631,0.028098791204297608,0.9997713154717391,1.0,-0.04558154422847228,0.15624672403015272,0.2529106402613061,0.09213466094312875,0.8136707873782378,-0.060299814715397276,-0.05253993734980538,-0.04851551656162758
Vit_K_(µg),-0.09761870979517617,-0.03518915616070315,0.11403238576231704,-0.043271953458985275,0.13246032999526602,-0.1156667708998286,-0.09936977374788261,-0.0352340815556965,-0.003427538553882787,-0.1059617098468475,0.06243194855082977,-0.08545103232231725,-0.02225946895613549,0.03153823759036532,0.035973675999715085,-0.08534535151108011,0.06304069035830995,-0.08436167747421933,-0.06918066841642899,0.2306606194532889,-0.015174729355356163,-0.10409553440125703,0.1800770533170746,-0.026659583616218393,-0.0420546035419873,-0.053796596987939004,-0.04261741692144222,0.04123793158078044,0.11617356696441639,-0.05333477624658143,0.2237689375668518,0.0628485254476337,-0.03083141043400703,-0.08468195153052531,0.3493342976559908,0.2441197092958656,-0.024846506884737773,0.026306267790543077,0.38434417502479545,0.054782078325325875,0.022196669086337543,0.8770323908016429,0.0896160148924812,-0.045044178533870764,-0.04558154422847228,1.0,-0.06318156588789611,-0.03676193221719329,0.04839960520146434,-0.04199694523126368,-0.10223031881969002,0.06797308978962081,0.27411442158710425
FA_Sat_(g),-0.1296916915577207,0.09734956178878268,0.01602658398266325,-0.0771094497421767,-0.40322059866183324,0.6541455438914112,0.1604575092733031,0.8210481096969836,0.09386249990278928,-0.07362210372228453,-0.1423478679172628,0.019002458698969306,0.22403893147708998,-0.043118128636340305,-0.06045004192637747,0.18817045041807667,-0.06318604730142889,0.11827813186573691,0.16897952238061054,-0.041852635601033764,-0.04256644766604644,0.04046792886699138,-0.1104939719826505,-0.05065150853398176,0.07887421241589061,-0.07835878085131126,0.023303984571113937,-0.05128923835888128,-0.10887912384165235,-0.0543410178774244,-0.09964235102205558,-0.09764915352126108,0.08721600971307664,0.07015886821289817,-0.035311781359734284,0.18283795955388488,0.28373594807785224,-0.07730706636497635,-0.1036688148330535,-0.05428079381089198,-0.06003730627779525,-0.07850824035598444,0.08969479844181037,0.15585381161108822,0.15624672403015272,-0.06318156588789611,1.0,0.47072941430590626,0.15624989484043536,0.23161821051030093,-0.2712236559018098,-0.005838110738177001,-0.12091525342185963
FA_Mono_(g),-0.083870166158602,0.030776635814738308,0.04382212739372271,-0.007721113114922434,-0.44145042899005643,0.6812064805300426,0.22592215846520147,0.8429727270771281,0.1504813944343915,-0.06647855979793146,-0.07696718277197126,-0.0830615706551403,0.09774586322548769,0.05231001098019219,0.05290587643184615,0.20452545092081742,-0.011670214282634452,0.17672154357146388,0.2311482250637843,0.10291485716935773,-0.04191070968463485,0.1587940929068752,-0.11723265317379845,0.01882068421787898,0.10790195844606569,0.13270859241313648,0.09487748402903497,0.07816311781955583,-0.025510222205182793,-0.014960418226568068,-0.01924183036326792,-0.02807182305080222,0.20651598776816668,0.07922917442333582,-0.04534122203587376,0.14239049723397504,0.2396952965867794,-0.08804309239755335,-0.10054127084331006,-0.055979788353974845,-0.06753315300024698,-0.08486208047003728,0.531227261234551,0.25272388248293964,0.2529106402613061,-0.03676193221719329,0.47072941430590626,1.0,0.5680469213077629,0.2733238541413352,-0.30185205229624196,-0.013170458447245051,-0.13041347654547533
FA_Poly_(g),0.05964259715149999,0.008657887063279116,-0.009951957431374933,0.17845449890642065,-0.36462447792863045,0.5219433722316421,0.08386348842642787,0.6097205788748105,0.09413198283140331,0.035089914913289916,0.10715807558487543,-0.05438994557408111,-0.07395002340422303,0.0781121886603503,0.10469843356175045,0.07233725399709087,0.015996917350833237,0.14147190440056226,0.0800124738515827,0.2110003983672092,-0.025233621555466646,0.09644031801015625,-0.09323187112574699,0.07313110556271972,0.031980006653639606,0.16711837133565946,0.06530084553397822,0.11430539169438123,0.04329477953728295,0.01891859564052971,0.04347976600179379,0.03521447612917476,0.12748803054665978,-0.03124388128036569,-0.053922080528683525,0.0012478516094105497,0.04573642495121731,-0.06893826236445898,-0.05785028618256994,-0.04731817268880327,-0.05140742022978949,-0.06160808317824381,0.44643893171434695,0.09287991848205593,0.09213466094312875,0.04839960520146434,0.15624989484043536,0.5680469213077629,1.0,0.08958365503427333,-0.2872455844166733,0.05887365497720187,-0.11244807299674653
Cholestrl_(mg),-0.03311755493834253,-0.023374615546083607,0.05907438093537583,-0.1355270794447238,-0.12195014263939057,0.21111307457003653,0.40455232533170427,0.2761541038522764,0.12474268712768871,-0.16043698500764966,-0.1461166523681093,-0.09732830457832801,0.14981512490539534,0.14849417133601522,-0.01296659199940174,0.2614092893316803,0.0015753781575632616,0.09770265711604235,0.21334753031708978,-0.041021096118784246,-0.023753662633303852,0.6074804664009045,-0.05415374776989309,-0.024827548870527533,0.49905403750927707,-0.05367475003704613,0.42055244676238906,0.09861523084169337,0.07755357831181466,-0.052090132559318644,0.1653297675486228,0.036184613807918625,0.9507764839142905,0.2640517019117154,-0.0019705642455741155,0.15177155399904893,0.2142618902455491,-0.03751076214920935,-0.05472045009112207,0.005182784568873964,-0.02975452636379094,0.011617525889629129,0.07914851492264259,0.8137352735311464,0.8136707873782378,-0.04199694523126368,0.23161821051030093,0.2733238541413352,0.08958365503427333,1.0,-0.08245675694075658,-0.09419367070239404,-0.04870115921386885
GmWt_1,-0.18055467367053527,0.012464589160224984,-0.08656317092119137,-0.07053534462985526,0.5451476169002769,-0.5320219203358116,-0.21366477899493155,-0.3647612286229567,-0.33449540887612933,-0.3458415193992094,-0.18146588558340015,-0.12219254491795732,-0.13301774692146026,-0.2555759163209514,-0.14229695344212115,-0.2394841541570578,-0.08808505005326864,-0.31769722181057636,-0.1995559483730259,-0.13910490776781953,-0.09247181577526024,-0.2434098591676613,0.029595441109272928,-0.17960313758635021,-0.23979452677900218,-0.24519624805227327,-0.12225011012693195,-0.09783168168664848,-0.2003345343874108,-0.18929390055576797,-0.08217872727663168,-0.20574865555165597,-0.06643188144094334,-0.0035636233581702406,0.07245224573375471,-0.055347661032811205,-0.12951165334454035,0.13200596767034012,0.10713880743980092,0.1040804939776856,0.18320513173073094,-0.04838346494761065,-0.17072343574670737,-0.05917581757579501,-0.060299814715397276,-0.10223031881969002,-0.2712236559018098,-0.30185205229624196,-0.2872455844166733,-0.08245675694075658,1.0,0.09397869113943134,0.020062134533633993
GmWt_2,-0.08146919781927286,0.05177703093714582,-0.08835546992287437,-0.027262271610537812,0.20555076799235944,-0.13289502854164267,-0.19561857605662258,0.005999253114660225,-0.06331161292857791,-0.18177818101330961,-0.2453723669706289,-0.031405924393406254,-0.03841964243191702,-0.27933527839402905,-0.22411945868521588,-0.05500966688053139,-0.08565382617580719,0.027412378544725478,-0.19090259489333636,-0.19815031017364335,-0.19527061662059914,-0.24006137893099888,-0.02136087596405485,-0.2187574146810987,-0.1580676537711527,-0.2050849190001576,-0.09634312602999696,-0.11717182052255883,-0.22356894740829317,-0.18681816315753677,-0.14427262675101715,-0.2363756855152284,-0.08320542417733214,-0.08711407851394598,0.1331397804261854,0.08818407704336484,-0.0018655050410503302,0.026241505342914723,0.14394876600513987,-0.025025916673401354,0.003951830167662994,0.07484626725995366,0.022012322996251703,-0.052056542167835874,-0.05253993734980538,0.06797308978962081,-0.005838110738177001,-0.013170458447245051,0.05887365497720187,-0.09419367070239404,0.09397869113943134,1.0,0.025460543810578766
Refuse_Pct,-0.0836652675802952,0.034128674763876106,0.14912058239014378,-0.1491937472783631,0.26369928563534717,-0.25941139527554175,-0.16883341351524006,-0.16278468727665915,-0.1435362231656757,-0.15511992095855584,0.02041393159332536,-0.09270951309226085,-0.09419952263710528,-0.0704376931687267,-0.05130257481110779,-0.15651896442133545,0.032377542239243114,-0.2001463091232877,-0.1559801185284938,0.007560896966898483,-0.02777264120501971,-0.1503157889701406,0.2112643222436824,-0.07293538514202672,-0.11232303125162761,-0.11550929599156746,-0.0702238819191636,0.025998418546374972,0.0021590272764227237,-0.08549583651945987,0.0919241139499189,-0.029485772347414393,-0.03446008292347088,-0.09749393489620958,0.08371597389312307,0.006255859651416466,-0.06240358920602328,0.011155914301385272,0.11130442202090905,0.15787709921003548,0.0028096670625107636,0.2605978150143076,-0.054025425060560246,-0.04811055212365498,-0.04851551656162758,0.27411442158710425,-0.12091525342185963,-0.13041347654547533,-0.11244807299674653,-0.04870115921386885,0.020062134533633993,0.025460543810578766,1.0
